Player,Team,Pos,Cluster,MP,Primary Creator_Score,Shooting Wing_Score,Rim Protector_Score,Stretch Big_Score,Defensive Wing_Score,Interior Finisher_Score,Best_Role,Average_Role_Score
Luka Dončić,LAL,PG,4,35.8,100.0,61.9,17.7,36.4,24.0,69.3,Primary Creator,51.6
Shai Gilgeous-Alexander,OKC,PG,4,33.2,92.4,46.4,20.1,15.4,28.7,79.6,Primary Creator,47.1
Anthony Edwards,MIN,SG,4,35.0,44.5,81.6,18.7,31.1,43.3,55.0,Shooting Wing,45.7
Jaylen Brown,BOS,SF,4,34.4,58.8,64.3,20.9,25.5,39.7,68.9,Interior Finisher,46.4
Tyrese Maxey,PHI,PG,4,38.0,85.3,49.4,14.7,25.8,24.4,49.2,Primary Creator,41.5
Kawhi Leonard,LAC,SF,4,32.1,49.1,72.4,21.1,38.1,52.3,65.0,Shooting Wing,49.7
Donovan Mitchell,CLE,SG,4,33.5,64.1,75.8,11.5,28.1,38.3,52.0,Shooting Wing,45.0
Nikola Jokić,DEN,C,4,34.8,81.1,47.4,67.0,66.1,34.4,76.1,Primary Creator,62.0
Giannis Antetokounmpo,MIL,PF,1,28.9,58.7,39.1,47.0,45.4,23.1,88.7,Interior Finisher,50.3
Joel Embiid,PHI,C,1,31.6,43.6,40.1,68.6,58.0,8.3,63.5,Rim Protector,47.0
Lauri Markkanen,UTA,PF,5,34.4,31.4,52.8,28.1,60.9,12.8,53.9,Stretch Big,40.0
Stephen Curry,GSW,PG,2,30.9,77.8,66.1,8.9,41.8,12.4,38.9,Primary Creator,41.0
Devin Booker,PHO,SG,4,33.5,60.7,68.9,12.5,16.0,34.3,67.9,Shooting Wing,43.4
Jalen Brunson,NYK,PG,4,35.0,88.6,47.3,8.1,18.5,10.0,54.3,Primary Creator,37.8
Kevin Durant,HOU,SF,4,36.4,45.6,76.6,21.9,28.6,45.0,57.4,Shooting Wing,45.8
Jamal Murray,DEN,PG,4,35.4,88.8,54.3,11.8,29.2,9.2,49.2,Primary Creator,40.4
Victor Wembanyama,SAS,C,1,29.2,43.1,47.3,100.0,86.6,31.8,64.0,Rim Protector,62.1
Deni Avdija,POR,SF,4,33.3,59.7,70.6,20.4,30.3,44.4,81.0,Interior Finisher,51.1
Michael Porter Jr.,BRK,SF,4,32.5,41.6,79.2,17.5,44.5,41.7,45.5,Shooting Wing,45.0
Pascal Siakam,IND,PF,4,33.2,43.8,40.3,25.0,51.6,14.6,60.0,Interior Finisher,39.2
